#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0289a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 12
¶¶景德傳燈錄卷第十二¶¶
  
******* 懷讓禪師第四世一十二人¶
師曰︰「汝與我掩却門。」


¶問︰「魯祖面壁，意作麼生？」

師曰︰「勿交涉。」

問︰「如何¶是從上真正眼？」

師搥胸曰︰「蒼天！蒼天！」

僧曰︰「¶借問又何妨？」

師曰︰「困。」

問︰「遮箇還受學也無？」

師¶
曰︰「未曾钁地栽虛空。」

問︰「如何是衲僧急切處？」

¶師曰︰「不過此問。」

僧曰︰「學人未問已前，請師道。」

¶師曰︰「噫！」

問︰「諸方盡皆妙用，未審和尚此間如¶何？」

師曰︰「噫！」

問︰「古人拈搥竪拂，此理如何？」

師曰︰「¶瘂。」

問︰「如何是一路涅槃門？」師彈指一聲，又展¶開兩手。

僧曰︰「如何領會？」

師曰︰「不是秋月明，子¶自橫行八九。」

問︰「如何是和尚家風？」

師曰︰「飯後¶三椀茶。」


師一日拈起蒲團示眾云︰「諸佛菩薩¶及入理聖人。皆從遮裏出。」便擲下，擘胸開曰︰「¶作麼生？」眾無對。

問︰「學人創入叢林，一夏將末，
<pb:T_T51n2076_0298b>
¶未蒙和尚指教，願垂提拯。」

師托開其僧，乃曰︰「¶老僧自住持來，未曾瞎却一僧眼。」

師有時坐¶良久，周視左右曰︰「會麼？」

眾曰︰「不會。」

師曰︰「不¶會，即謾汝去也。」

師一日將蒲團於頭上曰︰「汝¶諸人恁麼時難共語。」眾無對。

師將坐却曰︰「猶¶較些子。」
¶
******* 前灌谿志閑禪師法嗣

¶

池州魯祖山教和尚。僧問︰「如何是目前事？」

師¶曰︰「絲竹未將為樂器，架上葫蘆猶未收。」


問︰「如¶何是雙林樹？」

師曰︰「有相身中無相身。」

曰︰「如何¶是有相身中無相身？」

師曰︰「金香山下鐵崑¶崙。」

問︰「如何是高峯孤宿底人？」

師曰︰「半夜日頭¶明，日午打三更。」

問︰「如何是格外事？」

師曰︰「化¶導緣終後，虛空更那邊。」

問︰「進向無門時如何？」

¶師曰︰「太鈍生！」

僧曰︰「不是鈍根，直下進向無門¶時如何？」

師曰︰「靈機未曾論邊際，執法無邊在¶暗中。」


問︰「如何是學人著力處？」

師曰︰「春來草自¶青，月上已天明。」

曰︰「如何是不著力處？」

師曰︰「崩¶山石頭落，平川燒火行。」¶
******* 魏府興化存獎禪師法嗣

¶

汝州寶應和尚(亦，曰南院第一世住顒禪師)上堂，示眾曰︰「赤肉¶團上，壁立千仞。」

時有僧問︰「赤肉團上，壁立千¶仞，豈不是和尚道？」

師曰︰「是。」其僧乃掀禪床。

師¶曰︰「遮瞎驢！」便棒。

師問僧︰「近離什麼處？」

曰︰「長水。」

¶師曰︰「東流？西流？」


曰︰「總不恁麼。」

師曰︰「作麼生？」僧¶
珍重，師打之，趁下法堂。

僧到參，師舉拂子，¶僧曰︰「今日敗闕。」師放下拂子。

僧曰︰「猶有遮箇¶在。」師乃棒之。

師問僧︰「近離什麼處？」

曰︰「近離襄¶州。」

師曰︰「來作什麼？」

曰︰「特來禮拜和尚。」

師曰︰「
<pb:T_T51n2076_0298c>
¶恰遇寶應老不在。」僧便喝。

師曰︰「向汝道不在，¶又喝作什麼？」僧又喝，師乃棒之，其僧禮拜。

師¶曰︰「遮棒本分汝打我，我且打汝。三五棒，要此¶話。大行。」


思明和尚未住西院時。到參，禮拜後，¶白曰︰「別無好物人事，從許州買得一口江西¶剃刀來獻和尚。」

師云︰「汝從許州來，什麼處得¶江西剃刀？」明把師手搯一下。

師云︰「侍者收取。」¶明拂袖而去。

師云︰「阿剌剌！」

師上堂云︰「諸方只¶具啐啄同時眼，不具啐啄同時用。」

時有僧便¶問︰「如何是啐啄同時用？」

師云︰「作家相見不啐¶啄，啐啄同時失。」

僧云︰「此猶未是某甲問處。」

師¶云︰「汝問處又作麼生？」

僧云︰「失。」師乃打之，其¶僧不肯。

其僧後於雲門會下，聞二僧舉前因¶緣，一僧云︰「當時南院棒折那。」僧聞此語，忽然¶大悟，方見南院答話處。其僧却來汝州省覲，¶值師已遷化，乃訪風穴。

風穴認得，便問︰「上座¶
是當時問南院啐啄同時話底麼？」


僧云︰「是。」

穴¶云︰「會也未？」

僧云︰「會也。」

穴云︰「爾當時作麼生¶會？」

僧云︰「某甲當時如在燈影裏行相似。」

¶穴云︰「汝會也。」¶
******* 前寶壽沼和尚法嗣

¶

汝州西院思明禪師。有人問︰「如何是伽藍？」

師¶曰︰「荊棘叢林。」

曰︰「如何是伽藍中人？」

師曰︰「獾兒、¶狢子。」

問︰「如何是臨濟一喝？」


師曰︰「千鈞之弩，不¶為鼷鼠而發機。」

曰︰「和尚慈悲何在？」師打之。

僧¶從漪到法席旬日，乃曰︰「莫道會佛法人，覓箇¶舉話底人也無。」師聞而默之。

漪異日上法堂¶次，師召從漪，漪舉首，師曰︰「錯。」漪進三兩步。

¶師又曰︰「錯。從漪！」漪復近前。

師曰︰「適來兩錯，是
<pb:T_T51n2076_0299a>
¶上座錯？是思明老錯？」

曰︰「是從漪錯。」

師曰︰「錯。」¶又曰︰「上座且遮裏過夏，共汝商量遮兩錯。」漪¶不肯，便去。

後住相州天平山，每舉前話曰︰「¶我行脚時，被惡風吹到汝州，有西院長老。勘¶我，連下三箇錯，更待留我過夏商量。我不¶說恁麼時錯，我當時發足擬向南去，便知道¶錯了也。(」

首山省念和尚云︰「據
天平作恁麼會解，未夢見西院在，何故話在？)」¶


寶壽和尚(第。二世住)有僧問︰「如何是祖？」

師曰︰「面黑¶眼睛白。」

問︰「蹋倒化城時如何？」

師曰︰「死漢不斬。」

¶僧曰︰「斬。」師乃打。¶
******* 前三聖慧然禪師法嗣

¶

鎮州大悲和尚。有僧問︰「除上去下，請師便道。」

¶師曰︰「我開口即錯。」

僧曰︰「真是學人師。」

師曰︰「¶今日向弟子手裏死。」
¶



淄州水陸和尚。有僧問︰「如何是學人用心處？」

¶師曰︰「用心即錯。」

僧曰︰「不起一念時如何？」

師¶曰︰「勿用處漢。」

問︰「此事如何保任？」

師曰︰「切忌。」

問︰「¶如何是最初一句？」師便喝。

問︰「狹路相逢時如¶何？」師便攔胸托一托。¶
******* 前魏府大覺和尚法嗣

¶

廬州大覺和尚。問︰「牛頭未見四祖時，為什麼¶鳥獸銜華？」

師曰︰「有恁麼畜生。」


曰︰「見後為什麼¶不來銜華？」

師曰︰「無恁麼畜生。」

廬州澄心院旻¶德和尚，在興化時，遇興化和尚示眾云︰「若是¶作家戰將，便請單刀直入，更莫如何若何。」¶師出禮三拜，起而喝，興化亦喝；師再喝，¶
化亦喝，師乃作禮歸眾。

化云︰「旻德今夜較却¶興化二十棒，然雖如是，是他旻德會，旻。德且¶不是喝。」
<pb:T_T51n2076_0299b>
¶

汝州南院和尚。問︰「匹馬單槍來時如何？」

師曰︰「¶待我斫棒。」

問︰「上上根器人還接否？」


師曰︰「接。」

僧¶曰︰「便請師接。」

師曰︰「且得平交。」

師問新到僧︰「¶近離什麼處？」

曰︰「漢上。」

師曰︰「汝也罪過，我也¶罪過。」僧無語。

師見新到僧，乃搊住曰︰「作麼生？¶作麼生？」僧無對。

師曰︰「三十年馬騎，今日却¶被驢撲(一作學馬伎又作弄馬騎)。」

有僧新到，師曰︰「敗也。」乃拋¶下柱杖。

僧曰︰「恁麼語話。」師便打。¶景德傳燈錄卷第十二
¶¶¶
****** (cf. P. 290a)懷讓禪師第四世¶¶
****** 前洪州黃檗山希運禪師法嗣¶

鎮州臨濟。義玄禪師。曹州南華人也。姓邢¶氏。幼負出塵之志。及落髮進具便慕禪宗。¶初在黃檗隨眾參侍。時堂中第一座勉令¶問話。師乃問。如何是祖師西來的的意。黃¶檗便打。如是三問三遭打。遂告辭。第一座云。¶早承激勸問話。唯蒙和尚賜棒。所恨愚魯。¶且往諸方行脚去在。座遂告黃檗云。義玄¶雖是後生却甚奇特。來辭時願和尚更垂¶提誘。來日師辭黃檗。黃檗指往大愚。師遂¶參大愚。愚問曰。什麼處來。曰黃檗來。愚¶曰。黃檗有何言教。曰義玄親問佛法的。的¶意。蒙和尚便打。如是三問三遭被打。不知¶過在什麼處。愚曰。黃檗恁麼老婆。為汝得¶徹困。猶覓過在。師於言下大悟云。元來黃¶檗佛法無多子。大愚搊住云。者尿床鬼子
<pb:T_T51n2076_0299c>
¶適來又道不會。如今却道黃檗佛法無多¶子。爾見箇什麼道理。速道速道。師於大愚¶肋下築三拳。大愚托開云。汝師黃檗。非干¶我事。師辭大愚却迴黃檗。黃檗云汝迴太¶速生。師云。秖為老婆心切便人事了。侍立¶次黃檗云。大愚有何言句。師遂舉前話。黃¶檗云。這大愚老漢待見痛與一頓。師云。說¶甚麼待見。即今便與。隨後便打黃檗一掌。¶黃檗云。這風顛漢。却來這裏捋虎鬚。師便¶喝。黃檗云。侍者引。這風顛漢參堂去(後溈山舉¶此話問仰山云。臨濟當時得大愚力得黃檗力。仰山云。非但騎虎頭。亦解把虎尾)師一日與¶黃檗赴普請師在後行。黃檗回頭見師空¶手乃問。钁頭在什麼處。師云。有人將去了¶也。黃檗云。近前來。共汝商量箇事。師便近¶前。黃檗將钁钁地云。我這箇天下人拈掇¶不起。師就手掣得竪起云。為什麼却在某¶甲手裏。黃檗云。今日自有人普請我更不¶著去也。便歸院(後溈山舉問仰山云。钁頭在黃檗手裏。為甚却被臨濟奪却。仰山¶云。賊是小人智過君子)黃檗一日普請鋤茶園。黃檗後¶至。師問訊按钁而立。黃檗曰。莫是困耶。¶曰纔钁地何言困。黃檗舉拄杖便打。師接¶杖推倒和尚。黃檗呼維那。維那拽起我來。¶維那扶起曰。和尚爭容得這風顛漢無禮。¶黃檗却打維那。師自钁地云。諸方即火葬。¶我這裏活埋(溈山問仰山。只如黃檗與臨濟。此時意作麼生。仰山云。正賊走却羅贓人¶喫棒)師一日在黃檗僧堂裏睡。黃檗入來。以¶拄杖於床邊敲三下。師舉首見是和尚却¶睡。黃檗打席三下去。却往上間見首座坐¶禪乃云。下間後生却坐禪。汝這裏妄想作
<pb:T_T51n2076_0300a>
¶什麼。首座云。這老漢患風耶。黃檗打板頭¶一下。便出去(溈山舉問仰山。只如黃檗意作麼生。仰山云。兩彩一賽)師與黃¶檗裁杉。黃檗曰。深山裏裁許多樹作麼。師¶曰。一與後人作古記。二與山門作標榜。道¶了以钁頭打地三下。黃檗云雖然如是子¶已喫我棒了也。師又以钁頭打地三下作¶噓噓聲。黃檗云。吾宗到汝此記方出(溈山舉問¶仰山。且道黃檗後語但囑臨濟。為復別有意旨。仰山云。亦囑臨濟。亦記向後。溈山云。向後作麼生。仰山¶云。一人指南吳越令行。南塔和尚注云。獨坐震威此記方出。又云。若遇大風此記亦出。溈山云。如是如是)¶師因半夏。上黃檗山見和尚看經。師曰。我¶將謂是箇人。元來是唵黑豆老和尚。住數¶日乃辭去。黃檗曰。汝破夏來不終夏去。曰¶某甲暫來禮拜和尚。黃檗遂打趁令去。師¶行數里。疑此事却迴終夏。師一日辭黃檗。¶黃檗曰。什麼處去。曰不是河南即河北去。¶黃檗拈起拄杖便打。師捉住拄杖曰。這老¶漢莫盲枷瞎棒。已後錯打人在。黃檗遂喚¶侍者。把將几案禪板來。師曰。侍者把將火¶來。黃檗曰。不然子但將去。已後坐斷天下人¶舌頭在。師即便發去師到熊耳塔頭。塔主¶問。先禮佛先禮祖。師曰祖佛俱不禮。塔主¶曰。祖佛與長老有什麼冤家俱不禮。師便¶拂袖而出(又別舉云。師問塔主。先禮佛先禮祖。塔主曰。祖佛是什麼人弟子。師拂袖便去)¶師後還鄉黨。俯徇趙人之請。住子城南臨¶濟禪苑。學侶奔湊。一日上堂曰。汝等諸人¶赤肉團上有一無位真人。常向汝諸人面門¶出入。未證據者看看。時有僧問。如何是無¶位真人。師下禪床把住云。道道。僧擬議。¶師托開云。無位真人是什麼乾屎橛。便歸
<pb:T_T51n2076_0300b>
¶方丈。師問樂普云。從上來一人行棒一行¶喝。阿那箇親。對曰。總不親。師曰。親處作¶麼生。普便喝。師乃打。師問木口和尚。如何¶是露地白牛。木口曰吽。師曰啞。木口曰。老¶兄作麼生。師曰。這畜生。大覺到參。師舉拂¶子。大覺敷坐具。師擲下拂子。大覺收坐具¶入僧堂。眾僧曰。這僧莫是和尚親故。不禮¶拜又不喫棒。師聞令喚新到僧。大覺遂出。¶師曰。大眾道汝未參長老。大覺云。不審便¶自歸眾。麻谷(第二世)到參敷坐具問。十二面觀¶音阿那面正。師下繩床。一手收坐具一手¶搊麻谷云。十二面觀音向什麼處去也。麻¶谷轉身擬坐繩床。師拈拄杖打。麻谷接却¶相捉入方丈。師上堂云。大眾。夫為法者不¶避喪身失命。我於黃檗先師處。三度問佛法¶的的大意。三度蒙他賜棒。如蒿枝拂著相¶似如今更思一頓誰為我下手得。時有僧¶出云。某甲行得。師拈棒與他。其僧擬接。師¶便打(後雪峯拈云。臨濟大似白拈賊)僧問。如何是第一句。師¶曰。三要印開朱點窄。未容擬議主賓分。曰¶如何是第二句。師曰。妙解豈容無著問。漚

¶和爭負截流機。曰如何是第三句。師曰。看¶取棚頭弄傀儡。抽牽全籍裏邊人。師又曰。¶夫一句語須具三玄門。一玄門須具三要。¶有權有用。汝等諸人作麼生會。時唐咸通¶七年丙戌四月十日。師將示寂上堂云。吾¶滅後不得滅却吾正法眼藏。三聖出云。爭¶敢滅却和尚正法眼藏。師云。已後有人問¶爾向他道什麼。三聖便喝。師云。誰知吾正
<pb:T_T51n2076_0300c>
¶法眼藏向這瞎驢邊滅却。乃有頌曰。¶
#+BEGIN_VERSE

　沿流不止問如何
　真照無邊說似他¶
　離相離名人不稟
　吹毛用了急還磨
#+END_VERSE¶

頌畢坐逝。勅諡慧照大師。塔曰澄靈。¶
