#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0397a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 24

¶¶¶景德傳燈錄卷第二十四



¶¶
  
****** 吉州青

原山行思禪師第八世

七十四人¶
師曰︰「脩¶羅掌內擎日月，夜叉足下踏泥龍。」


問︰「金龍不¶吐凡間霧，請師舉唱鳳凰機。」

師曰︰「白眉不展¶手，長安路坦平。」

問︰「如何是西來意？」

師曰︰「布袋¶盛烏龜。」

問︰「如何是石門境？」

師曰︰「孤峯對鳳¶嶺。」

曰︰「如何是境中人？」

師曰︰「巖中殘雪，處處分¶輝。」

問︰「如何是和尚家風？」

師曰︰「滴瀝非旨趣，千¶山不露身。」

問︰「如何是古佛心？」

師曰︰「白牛露地
¶臥清谿。」

問︰「生死之河，如何過得？」

師曰︰「風吹荷¶葉浮萍草。」


問︰「如何是三乘教外別傳一句？」

師
<pb:T_T51n2076_0406c>
¶曰︰「羊頭車子入長安。」

問︰「生死浪前如何話道？」

¶師曰︰「毛袋橫身絕飲啄，青谿常臥太陽春。」

問︰「¶如何是道？」

師曰︰「山深水冷。」

曰︰「如何是道中人？」

¶師曰︰「金槌擊金鼓。」

問︰「天陰日不出，光輝何處¶去？」

師曰︰「鐵蛇橫大路，通身黑似煙。」¶

鄂州靈竹守珍禪師。僧問︰「如何是西來意？」

師¶曰︰「錫帶胡中土，瓶添漢地泉。」

問︰「迷悟不入諸¶境時如何？」


師曰︰「境從何來？」

曰︰「恁麼即入諸境¶去也。」

師曰︰「龍頭蛇尾漢。」¶
******* 前洪州同安志和尚法嗣

¶

朗州梁山緣觀禪師。僧問︰「如何是和尚家風？」

¶師曰︰「資楊水急魚行澁，白鹿松高鳥泊難。」

¶問︰「大眾雲集，白鹿一句，請師闡揚。」

師曰︰「近日¶居何國土？」又曰︰「梁山高掛秦時鏡，光壽門風¶不假燈。」

問︰「師唱誰家曲？宗風嗣阿誰？」

師曰︰「龍¶生龍子，鳳生鳳兒。」

問︰「如何是西來意？」

師曰︰「葱¶嶺不傳唐土信，胡人謾說太平歌。」


問︰「如何是
¶從上傳來底事？」

師曰︰「渡水胡僧無膝袴，背駝¶梵夾不持經。」

問︰「如何是正法眼？」

師曰︰「南華裏。」

¶曰︰「為什麼在南華裏？」

師曰︰「為汝問正法眼。」

問︰「¶如何是衲衣下事？」

師曰︰「密。」

有端。長老訪師，晤¶坐譚話時。有僧問︰「二尊不並化，為什麼兩人¶居方丈？」

師曰︰「一亦非師。」有頌曰︰¶
#+BEGIN_VERSE

　梁山一曲歌，
　格外人難和。¶
　十載訪知音，
　未甞逢一箇。
#+END_VERSE¶

又頌曰︰¶
#+BEGIN_VERSE

　紅焰藏吾身，
　何須塔廟新？¶

　有人相肯重，
　灰裏貌全真。
#+END_VERSE¶
******* 前襄州廣德第二世延和尚法嗣


<pb:T_T51n2076_0407a>
¶

襄州廣德周禪師。僧問︰「見話不學時如何？」

師¶曰︰「遍界沒聾人，誰是知音者？」

曰︰「如何是知音¶者？」

師曰︰「斷絃續不得，歷劫響冷冷。」

僧問︰「承教¶有言︰『阿逸多不斷煩惱，不修禪定，佛記此人¶成佛無疑。』此理如何？」

師曰︰「鹽又盡，炭又無。」

曰︰「¶鹽盡炭無時如何？」

師曰︰「愁人莫向愁人道，向¶道愁人愁殺人。」


¶景德傳燈錄卷第二十四¶
